ID,max_speed_25cm,max_speed_2m,site,sex,svl,tail,hindlimb_mm,mass_g,field_notes
245,2.663,2.009,2010 Burn,F,69,96,42,10,CROOKED TAIL ALONG DRIFT FENCE B1
311,2.07,1.83,2010 Burn,M,46,69,35,3.25,
312,2.699,1.92,2010 Burn,F,72,96,46,12.25,WITH MALE ON FIRST LOG PILE
314,3.28,2.246,2010 Burn,M,61,92,42,8.25,PAIRED WITH 312
324,2.665,2.189,2010 Burn,F,74,102,47,14,WITH 314
325,3.251,2.163,2010 Burn,F,68,87,45,14.5,
331,2.849,1.934,2010 Burn,M,66,93,44,10,
431,2.687,1.886,2010 Burn,M,68,99,46,10.75,
434,2.655,1.839,2010 Burn,M,55,80,40,5.75,
512,2.044,1.43,2010 Burn,F,74,101,46,13,
R 314,2.652,1.985,2010 Burn,M,65,49,44,9,COLLECTED AT SAME LOCATION
124,2.641,0.6934,2010 Burn,F,71,93,45,15.75,ALONG DRIFT FENCE (MISSING TOE 300)
232,1.956,1.468,2010 Burn,M,71,67,51,14.75,TAIL LOOKS REGROWN
234,2.667,1.559,2010 Burn,M,68,96,48,11.5,NEED UTMS ON WOOD PILE TO THE RIGHT & PAIRED WITH 235
412,2.749,1.635,2010 Burn,M,70,104,47,12.25,
421,2.392,1.141,2010 Burn,M,51,79,38,5,ALONG DRIFT FENCE AT B2
511,1.996,1.334,2010 Burn,F,68,101,46,11.5,PAIRED ON LOG PILE SE UTM FOR PAIR
244,2.65,1.93,2010 Burn,F,63,103,47,14.75,
322,2.716,1.863,2010 Burn,F,69,91,43,11,
414,2.668,1.783,2010 Burn,M,63,96,46,9.5,IN PIT FALL AT B3
415,2.719,1.89,2010 Burn,M,58,90,39,7.25,
514,2.593,2.08,2010 Burn,M,64,100,44,11.25,
222,2.19,1.048,2010 Burn,M,68,71,46,10.75,
224,2.65,1.634,2010 Burn,M,62,66,42,8.75,
225,1.986,0.9217,2010 Burn,M,62,91,45,8,ON A TREE ~1M 224
242,2.709,1.651,2010 Burn,M,67,96,45,11.5,
515,2.573,1.601,2010 Burn,F,63,84,41,10.75,BEARD
R 242,2.845,2.13,2010 Burn,M,68,100,48,13.75,WAYPOINT 242-R
522,2.621,1.813,Control,M,64,89,42,,
125,2.705,1.8,Control,M,67,99,49,13,3M TO FEMALE 131 ON SAME LOG
233,1.5434,0.659,Control,F,61,87,42,4.75,
241,2.698,1.773,Control,M,64,95,47,9.5,
313,2.658,1.568,Control,M,66,93,44,11,
332,2.664,1.681,Control,F,65,98,45,13.5,PAIRED WITH 342
342,2.73,2.634,Control,M,71,74,50,11.75,PAIRED W/ 332 REGROWN TAIL
433,2.05,1.579,Control,F,75,103,50,13.25,
441,2.621,1.372,Control,M,67,100,47,12,CUT ON EYE
442,1.595,0.7784,Control,M,51,76,35,4.5,"COMBAT WITH 443, MISSING THREE TOE TIPS 3,100,3RD RIGHT TOE"
443,2.071,1.595,Control,M,64,94,44,8.5,"PRE SHEAD, IN COMBAT WITH 442"
R 342,3.048,2.661,Control,M,73,74,49,13,
321,2.059,1.252,Control,M,51,73,36,5.25,
